Player,Salary_Rank_2020,2015,2016,2017,2018,2019,2020
Stephen Curry,1.0,11370786.0,12112359.0,34682550.0,37457154.0,40231758.0,43006362.0
Chris Paul,2.0,21468695.0,22868827.0,24268959.0,35654150.0,38506482.0,41358814.0
Russell Westbrook,3.0,16744218.0,26540100.0,28299399.0,35665000.0,38506482.0,41358814.0
James Harden,4.0,15719062.0,26540100.0,28299399.0,30570000.0,38199000.0,41254920.0
John Wall,5.0,14728844.0,15756438.0,18063850.0,19169800.0,38199000.0,41254920.0
Kevin Durant,6.0,21971850.0,26540100.0,25000000.0,30000000.0,37199000.0,40108950.0
LeBron James,7.0,22970500.0,30963450.0,33285709.0,35654150.0,37436858.0,39219566.0
Paul George,8.0,16900000.0,18100000.0,19300000.0,30560700.0,33005556.0,35450412.0
Klay Thompson,9.0,15501000.0,16663575.0,17826150.0,18988725.0,32742000.0,35361360.0
Mike Conley,10.0,9680000.0,26540100.0,28530608.0,30521115.0,32511623.0,34502132.0
Kemba Walker,11.0,12000000.0,12000000.0,12000000.0,12000000.0,32742000.0,34379100.0
Kawhi Leonard,12.0,16407500.0,17638063.0,18868625.0,23114066.0,32742000.0,34379100.0
Jimmy Butler,13.0,16407500.0,17552209.0,18696918.0,19841627.0,32742000.0,34379100.0
Tobias Harris,14.0,16000000.0,17200000.0,16000000.0,14800000.0,32742000.0,34358850.0
Blake Griffin,15.0,18862876.0,20093064.0,29512900.0,31873932.0,34449964.0,33900241.0
Kyrie Irving,16.0,16407500.0,17638063.0,18868626.0,20099189.0,31742000.0,33722850.0
Khris Middleton,17.0,14700000.0,15200000.0,14100000.0,13000000.0,30603448.0,33051724.0
Anthony Davis,18.0,7070730.0,22116750.0,23775506.0,25434263.0,27093019.0,32742000.0
Damian Lillard,19.0,4236286.0,24328425.0,26153057.0,27977689.0,29802321.0,31626953.0
Kevin Love,20.0,19689000.0,21165675.0,22642350.0,24119025.0,28942830.0,31258256.0
Pascal Siakam,21.0,,1196040.0,1312611.0,1544951.0,2351838.0,30559200.0
Ben Simmons,22.0,,5903160.0,6168840.0,6434520.0,8113929.0,30559200.0
Kyle Lowry,23.0,12000000.0,12000000.0,28903704.0,32700000.0,33296296.0,30500000.0
Steven Adams,24.0,2279040.0,3140517.0,22471911.0,24157304.0,25842697.0,29592695.0
Nikola Jokic,25.0,1300000.0,1358500.0,1471382.0,25467250.0,27504630.0,29542010.0
Andrew Wiggins,26.0,5758680.0,6006600.0,7574322.0,25467250.0,27504630.0,29542010.0
Joel Embiid,27.0,4626960.0,4826160.0,6100266.0,25467250.0,27504630.0,29542010.0
Devin Booker,28.0,2055840.0,2223600.0,2319360.0,3314365.0,27285000.0,29467800.0
Kristaps Porzingis,29.0,4131720.0,4317720.0,4503600.0,5697054.0,27285000.0,29467800.0
Karl-Anthony Towns,30.0,5703600.0,5960160.0,6216840.0,7839435.0,27285000.0,29467800.0
CJ McCollum,31.0,2525160.0,3219579.0,23962573.0,25759766.0,27556959.0,29354152.0
Andre Drummond,32.0,3272090.0,22116750.0,23775506.0,25434262.0,27093018.0,28751774.0
Bradley Beal,33.0,5694673.0,22116750.0,23775506.0,25434262.0,27093018.0,28751774.0
D'Angelo Russell,34.0,5103120.0,5332800.0,5562360.0,7019698.0,27285000.0,28649250.0
Gordon Hayward,35.0,15409570.0,16073140.0,29727900.0,31214295.0,32700690.0,28500000.0
Otto Porter,36.0,4662960.0,5893981.0,24773250.0,26011913.0,27250576.0,28489239.0
DeMar DeRozan,37.0,9500000.0,26540100.0,27739975.0,27739975.0,27739975.0,27739975.0
Giannis Antetokounmpo,38.0,1953960.0,2995420.0,22471911.0,24157304.0,25842697.0,27528088.0
Rudy Gobert,39.0,1175880.0,2121287.0,21224719.0,23491573.0,25258427.0,27525281.0
Al Horford,40.0,12000000.0,26540100.0,27734405.0,28928710.0,28000000.0,27500000.0
Jamal Murray,41.0,,3210840.0,3355320.0,3499800.0,4444746.0,27285000.0
Brandon Ingram,42.0,,5281680.0,5519400.0,5757120.0,7265485.0,27285000.0
Jrue Holiday,43.0,11000000.0,11000000.0,25686667.0,26641111.0,26131111.0,27026011.0
Nikola Vucevic,44.0,11250000.0,11750000.0,12250000.0,12750000.0,28000000.0,26000000.0
Jaylen Brown,45.0,,4743000.0,4956480.0,5169960.0,6534829.0,25035118.0
Buddy Hield,46.0,,3517200.0,3675480.0,3833760.0,4861207.0,24931817.0
Draymond Green,47.0,14260870.0,15330435.0,16400000.0,17469565.0,18539130.0,22246956.0
Harrison Barnes,48.0,3873398.0,22116750.0,23112004.0,24107258.0,24147727.0,22215909.0
Fred VanVleet,49.0,,543471.0,1312611.0,8653847.0,9346153.0,21250000.0
Victor Oladipo,50.0,5192520.0,6552960.0,21000000.0,21000000.0,21000000.0,21000000.0
Malcolm Brogdon,51.0,,875000.0,1312611.0,1544951.0,20000000.0,20700000.0
Julius Randle,52.0,3132240.0,3267120.0,4149242.0,8641000.0,18000000.0,19845000.0
Domantas Sabonis,53.0,,2440200.0,2550000.0,2659800.0,3529554.0,19800000.0
Gary Harris,54.0,1587480.0,1655880.0,2550055.0,16517857.0,18189286.0,19610714.0
Zach LaVine,55.0,2148360.0,2240880.0,3202217.0,19500000.0,19500000.0,19500000.0
Danilo Gallinari,56.0,14000000.0,15050000.0,20559599.0,21587579.0,22615559.0,19500000.0
Jerami Grant,57.0,845059.0,980431.0,1524305.0,8333333.0,9346153.0,19050000.0
Tim Hardaway Jr,58.0,1304520.0,2281605.0,16500000.0,17325000.0,20025127.0,18975000.0
Terry Rozier,59.0,1824360.0,1906440.0,1988520.0,3050389.0,19894737.0,18900000.0
Aaron Gordon,60.0,4171680.0,4351320.0,5504419.0,21590909.0,19863636.0,18136364.0
Clint Capela,61.0,1242720.0,1296240.0,2334528.0,15793104.0,16896552.0,18000000.0
Bogdan Bogdanovic,62.0,,,9470614.0,9000000.0,8529386.0,18000000.0
Myles Turner,63.0,2277960.0,2380440.0,2483040.0,3294994.0,18000000.0,18000000.0
Goran Dragic,64.0,14783000.0,15891725.0,17000450.0,18109175.0,19217900.0,18000000.0
Bojan Bogdanovic,65.0,3425510.0,3573020.0,10500000.0,10500000.0,17000000.0,17850000.0
LaMarcus Aldridge,66.0,19689000.0,20575005.0,21461010.0,22347015.0,26000000.0,17628340.0
Gorgui Dieng,67.0,1474440.0,2348782.0,14112360.0,15170787.0,16229213.0,17587688.0
Evan Fournier,68.0,2288204.0,17000000.0,17000000.0,17000000.0,17150000.0,17150000.0
Ricky Rubio,69.0,12700000.0,13400000.0,14100000.0,14800000.0,16200000.0,17000000.0
Eric Bledsoe,70.0,13500000.0,14000000.0,14500000.0,15000000.0,15625000.0,16875000.0
Eric Gordon,71.0,15514031.0,12385665.0,12943020.0,13500375.0,14057730.0,16869267.0
Caris LeVert,72.0,,1562280.0,1632480.0,1702800.0,2625717.0,16203704.0
Joe Harris,73.0,845059.0,980431.0,1524305.0,8333333.0,7666667.0,16071429.0
James Johnson,74.0,2500000.0,4000000.0,13734000.0,14420700.0,15349400.0,16047100.0
Dennis Schroeder,75.0,1763400.0,2708582.0,15500000.0,15500000.0,15500000.0,15500000.0
Cody Zeller,76.0,4204200.0,5318313.0,12584270.0,13528090.0,14471910.0,15415730.0
Danny Green,77.0,10000000.0,10000000.0,10000000.0,10000000.0,14634147.0,15365853.0
Jonas Valanciunas,78.0,4660482.0,14382023.0,15460675.0,16539326.0,16000000.0,15000000.0
Andre Iguodala,79.0,11710456.0,11131368.0,14814815.0,16000000.0,17185185.0,15000000.0
Davis Bertans,80.0,,543471.0,1312611.0,7000000.0,7000000.0,15000000.0
Marcus Morris,81.0,5000000.0,4625000.0,5000000.0,5375000.0,15000000.0,14883721.0
Rudy Gay,82.0,12403101.0,13333333.0,8406000.0,10087200.0,14500000.0,14500000.0
Kelly Oubre,83.0,1920240.0,2006640.0,2093040.0,3208630.0,15625000.0,14375000.0
Dejounte Murray,84.0,,1180080.0,1312611.0,1544951.0,2321735.0,14286000.0
Will Barton,85.0,3533333.0,3533333.0,3533333.0,11830358.0,12776786.0,13723214.0
Thaddeus Young,86.0,11235955.0,12078652.0,12921348.0,13764045.0,12900000.0,13545000.0
Patrick Mills,87.0,3200000.0,3200000.0,10714286.0,11571429.0,12678571.0,13535714.0
Terrence Ross,88.0,3553917.0,10000000.0,10500000.0,10500000.0,12500000.0,13500000.0
Malik Beasley,89.0,,1627320.0,1700640.0,1773840.0,2731713.0,13425895.0
Patrick Beverley,90.0,6486486.0,6000000.0,5513514.0,5027028.0,12345680.0,13333333.0
Christian Wood,91.0,339762.0,874636.0,,1512601.0,1645357.0,13015874.0
JJ Redick,92.0,7085000.0,7377500.0,23000000.0,12250000.0,13486300.0,13013700.0
Justise Winslow,93.0,2481720.0,2593440.0,2705040.0,3448926.0,13000000.0,13000000.0
Marcus Smart,94.0,3431040.0,3578880.0,4538019.0,11160716.0,12553571.0,12946428.0
Jusuf Nurkic,95.0,1842000.0,1921320.0,2947304.0,11111111.0,12000000.0,12888889.0
Kelly Olynyk,96.0,2165160.0,3094013.0,12007169.0,13537527.0,12667885.0,12819650.0
Trevor Ariza,97.0,8200000.0,7800000.0,7400000.0,15000000.0,12200000.0,12800000.0
Brook Lopez,98.0,19689000.0,21165675.0,22642350.0,3382000.0,12093024.0,12697675.0
Dion Waiters,99.0,5138430.0,2898000.0,12100000.0,12705000.0,375385.0,12650000.0
Cory Joseph,100.0,7000000.0,7315000.0,7630000.0,7945000.0,12000000.0,12600000.0
Markelle Fultz,101.0,,,7026240.0,8339880.0,9745200.0,12288697.0
Taurean Prince,102.0,,2318280.0,2422560.0,2526840.0,3481985.0,12250000.0
Tony Snell,103.0,1535880.0,2368327.0,9821429.0,10607143.0,11392857.0,12178571.0
Robert Covington,104.0,1000000.0,1015696.0,16698103.0,10464092.0,11301219.0,12138345.0
Kentavious Caldwell-Pope,105.0,2891760.0,3678319.0,17745894.0,12000000.0,8139282.0,12073020.0
TJ Warren,106.0,2041080.0,2128920.0,3152930.0,11750000.0,11060000.0,12000000.0
Larry Nance Jr,107.0,1155600.0,1207680.0,1471382.0,2272390.0,12727273.0,11709091.0
Nicolas Batum,108.0,11860750.0,20869566.0,22434783.0,24000000.0,25565217.0,11608231.0
Jordan Clarkson,109.0,845059.0,12500000.0,11562500.0,12500000.0,13437500.0,11500000.0
Spencer Dinwiddie,110.0,845059.0,726672.0,1524305.0,1656092.0,10605600.0,11454048.0
Dillon Brooks,111.0,,,815615.0,1378242.0,1618520.0,11400000.0
Dwight Powell,112.0,845059.0,8375000.0,9003125.0,9631250.0,10259375.0,11080125.0
Lonzo Ball,113.0,,,6286560.0,7461960.0,8719320.0,11003782.0
Josh Richardson,114.0,525093.0,874636.0,1471382.0,9367200.0,10116576.0,10865952.0
Norman Powell,115.0,650000.0,874636.0,1471382.0,9367200.0,10116576.0,10865952.0
Jeremy Lamb,116.0,3034356.0,7000000.0,7000000.0,7000000.0,10500000.0,10500000.0
DeAndre Jordan,117.0,19689000.0,21165675.0,22642350.0,22897200.0,9881598.0,10375678.0
Joe Ingles,118.0,2100000.0,2100000.0,13636364.0,12545455.0,11454546.0,10363637.0
Zion Williamson,119.0,,,,,9757440.0,10245480.0
Paul Millsap,120.0,18671659.0,20072033.0,30769231.0,29230769.0,30350000.0,10100000.0
Rodney Hood,121.0,1348440.0,1406520.0,2386864.0,3472887.0,5718000.0,10047450.0
Deandre Ayton,122.0,,,,8175840.0,9562920.0,10018200.0
Tomas Satoransky,123.0,,2870813.0,3000000.0,3129187.0,10000000.0,10000000.0
Jayson Tatum,124.0,,,5645400.0,6700800.0,7830000.0,9897120.0
Anthony Edwards,125.0,,,,,,9757440.0
Al-Farouq Aminu,126.0,8042895.0,7680965.0,7319035.0,6957105.0,9258000.0,9720900.0
Dante Exum,127.0,3777720.0,3940320.0,4992385.0,10600000.0,9600000.0,9600000.0
George Hill,128.0,8000000.0,8000000.0,20000000.0,19000000.0,10133907.0,9590602.0
De'Anthony Melton,129.0,,,,949000.0,1416852.0,9571712.0
Kyle Anderson,130.0,1142880.0,1192080.0,2151704.0,8641000.0,9073050.0,9505100.0
Meyers Leonard,131.0,3075879.0,9213484.0,9904495.0,10595506.0,11286515.0,9400000.0
Jae Crowder,132.0,6796117.0,6286408.0,6796117.0,7305825.0,7815533.0,9258000.0
Derrick Favors,133.0,12000000.0,11050000.0,12000000.0,16900000.0,17650000.0,9258000.0
Derrick Jones,134.0,,543471.0,462875.0,1512601.0,1645357.0,9258000.0
Montrezl Harrell,135.0,1000000.0,1045000.0,1471382.0,6000000.0,6000000.0,9258000.0
Serge Ibaka,136.0,12250000.0,12250000.0,20061729.0,21666667.0,23271604.0,9258000.0
Tristan Thompson,137.0,14260000.0,15330435.0,16400000.0,17469565.0,18539130.0,9258000.0
Dario Saric,138.0,,2318280.0,2422560.0,2526840.0,3481985.0,9250000.0
Ja Morant,139.0,,,,,8730240.0,9166800.0
Delon Wright,140.0,1509360.0,1577280.0,1645200.0,2536898.0,9473684.0,9000000.0
Marvin Bagley,141.0,,,,7314960.0,8556120.0,8963640.0
Cedi Osman,142.0,,,2642857.0,2775000.0,2907143.0,8840580.0
Tyus Jones,143.0,1282080.0,1339680.0,1471382.0,2444052.0,10116000.0,8817143.0
James Wiseman,144.0,,,,,,8730240.0
Royce O'Neale,145.0,,,815615.0,1378242.0,1618520.0,8500000.0
Maxi Kleber,146.0,,,815615.0,1378242.0,8000000.0,8475000.0
Thomas Bryant,147.0,,,815615.0,1378242.0,8000000.0,8333333.0
RJ Barrett,148.0,,,,,7839960.0,8231760.0
Jakob Poeltl,149.0,,2703960.0,2825640.0,2947320.0,3754885.0,8101852.0
De'Aaron Fox,150.0,,,4609200.0,5470920.0,6392760.0,8099627.0
Luka Doncic,151.0,,,,6569040.0,7683360.0,8049360.0
Louis Williams,152.0,7000000.0,7000000.0,7000000.0,8000000.0,8000000.0,8000000.0
Mason Plumlee,153.0,1415520.0,2328530.0,14041096.0,12917808.0,14041096.0,8000000.0
PJ Tucker,154.0,5500000.0,5300000.0,7590035.0,7959537.0,8349039.0,7969537.0
LaMelo Ball,155.0,,,,,,7839960.0
Seth Curry,156.0,947276.0,2898000.0,3028410.0,2795000.0,7461380.0,7834449.0
Derrick Rose,157.0,20093064.0,21323252.0,2533488.0,2176260.0,7317074.0,7682926.0
Cristiano Felicio,158.0,525093.0,874636.0,7843500.0,8470980.0,8156500.0,7529020.0
Rajon Rondo,159.0,9500000.0,14000000.0,6300000.0,9000000.0,2564753.0,7500000.0
De'Andre Hunter,160.0,,,,,7068360.0,7422000.0
Jonathan Isaac,161.0,,,4186320.0,4969080.0,5806440.0,7362565.0
Doug McDermott,162.0,2380440.0,2483040.0,3294994.0,7333334.0,7333333.0,7333333.0
Robin Lopez,163.0,12650000.0,13219250.0,13788500.0,14357750.0,4767000.0,7300000.0
Jaren Jackson Jr,164.0,,,,5922720.0,6927480.0,7257360.0
JaMychal Green,165.0,845059.0,980431.0,8533333.0,8066667.0,4767000.0,7199760.0
Nemanja Bjelica,166.0,3950000.0,3800000.0,3950000.0,6500000.0,6825000.0,7150000.0
Patrick Williams,167.0,,,,,,7068360.0
Ivica Zubac,168.0,,1034865.0,1312611.0,1544951.0,6481482.0,7000000.0
Darius Miller,169.0,,,2100000.0,2205000.0,7250000.0,7000000.0
Aron Baynes,170.0,6500000.0,6500000.0,4300000.0,5193600.0,5453280.0,7000000.0
Jabari Parker,171.0,5152440.0,5374320.0,6782392.0,20000000.0,6500000.0,6930729.0
Lauri Markkanen,172.0,,,3821640.0,4536120.0,5300400.0,6731508.0
Darius Garland,173.0,,,,,6400920.0,6720720.0
DJ Augustin,174.0,3000000.0,7250000.0,7250000.0,7250000.0,7250000.0,6666667.0
Trae Young,175.0,,,,5363280.0,6273000.0,6571800.0
Chris Boucher,176.0,,,77250.0,457418.0,1588231.0,6500000.0
Juan Hernangomez,177.0,,1987440.0,2076840.0,2166360.0,3321029.0,6493000.0
Joakim Noah,178.0,13400000.0,17000000.0,17765000.0,20261172.0,381360.0,6431666.0
Isaac Okoro,179.0,,,,,,6400920.0
Frank Ntilikina,180.0,,,3501120.0,4155720.0,4855800.0,6176578.0
DeMarre Carroll,181.0,13600000.0,14200000.0,14800000.0,15400000.0,7339258.0,6119676.0
Jarrett Culver,182.0,,,,,5813640.0,6104280.0
Alec Burks,183.0,9213484.0,9904495.0,10845506.0,11536515.0,2320044.0,6000000.0
Ishmael Smith,184.0,1100602.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0
Mo Bamba,185.0,,,,4871280.0,5697600.0,5969040.0
Onyeka Okongwu,186.0,,,,,,5813640.0
Justin Holiday,187.0,947276.0,1015696.0,4500000.0,4500000.0,4767000.0,5720400.0
Dennis Smith,188.0,,,3218280.0,3819960.0,4463640.0,5686677.0
Avery Bradley,189.0,7730337.0,8269663.0,8808989.0,12000000.0,4767000.0,5635000.0
Timofey Mozgov,190.0,4950000.0,16000000.0,15280000.0,16000000.0,,5573333.0
Coby White,191.0,,,,,5307120.0,5572680.0
Trey Lyles,192.0,2239800.0,2340600.0,2441400.0,3364249.0,5500000.0,5500000.0
Wendell Carter,193.0,,,,4446840.0,5201400.0,5448840.0
Zach Collins,194.0,,,3057240.0,3628920.0,4240200.0,5406255.0
Malik Monk,195.0,,,2904480.0,3447480.0,4028400.0,5345687.0
Killian Hayes,196.0,,,,,,5307120.0
Luke Kennard,197.0,,,2759280.0,3275280.0,3827160.0,5273826.0
Ryan Anderson,198.0,8500000.0,18735364.0,19578455.0,20421546.0,,5214583.0
Donovan Mitchell,199.0,,,2621280.0,3111480.0,3635760.0,5195501.0
Rodney McGruder,200.0,,543471.0,1312611.0,1544951.0,4807693.0,5192307.0
Bam Adebayo,201.0,,,2490360.0,2955840.0,3454080.0,5115492.0
Justin Jackson,202.0,,,2365560.0,2807880.0,3280920.0,5109637.0
Jaxson Hayes,203.0,,,,,4862040.0,5105160.0
Ed Davis,204.0,6980802.0,6666667.0,6352531.0,4449000.0,4767000.0,5005350.0
Mike Scott,205.0,3333333.0,3333333.0,1709538.0,4320500.0,4767000.0,5005350.0
Enes Kanter,206.0,16407500.0,17145838.0,17884176.0,19264603.0,4767000.0,5005350.0
Richaun Holmes,207.0,1075000.0,1024000.0,1471382.0,1600520.0,4767000.0,5005350.0
Daniel Theis,208.0,,,815615.0,1378242.0,5000000.0,5000000.0
Luol Deng,209.0,10151612.0,18000000.0,17190000.0,16747954.0,5000000.0,5000000.0
Nerlens Noel,210.0,3457800.0,4384490.0,4187599.0,1757429.0,1882867.0,5000000.0
Collin Sexton,211.0,,,,4073760.0,4764960.0,4991880.0
Pat Connaughton,212.0,625093.0,874636.0,1471382.0,1641000.0,1723050.0,4938273.0
Obi Toppin,213.0,,,,,,4862040.0
Kevon Looney,214.0,1131960.0,1182840.0,1471382.0,1567007.0,4464286.0,4821429.0
Josh Jackson,215.0,,,5090040.0,6041520.0,7059480.0,4767000.0
Elfrid Payton,216.0,2505720.0,2613600.0,3332340.0,3000000.0,8000000.0,4767000.0
Garrett Temple,217.0,1100602.0,8000000.0,8000000.0,8000000.0,4767000.0,4767000.0
Kris Dunn,218.0,,3872520.0,4046760.0,4221000.0,5348007.0,4767000.0
Rui Hachimura,219.0,,,,,4469160.0,4692840.0
Denzel Valentine,220.0,,2092200.0,2186400.0,2280600.0,3377568.0,4642800.0
Kevin Knox,221.0,,,,3744840.0,4380120.0,4588680.0
DJ Wilson,222.0,,,2135040.0,2534280.0,2961120.0,4548280.0
Deni Avdija,223.0,,,,,,4469160.0
Cam Reddish,224.0,,,,,4245720.0,4458000.0
TJ Leaf,225.0,,,2028360.0,2407560.0,2813280.0,4431423.0
Mikal Bridges,226.0,,,,3557400.0,4161000.0,4359000.0
Jalen Smith,227.0,,,,,,4245720.0
Cameron Johnson,228.0,,,,,4033440.0,4235160.0
JaVale McGee,229.0,13270964.0,1403611.0,2116955.0,2393887.0,4000000.0,4200000.0
Reggie Bullock,230.0,1252400.0,2255644.0,2500000.0,2500000.0,4000000.0,4200000.0
Shai Gilgeous-Alexander,231.0,,,,3375360.0,3952920.0,4141320.0
John Collins,232.0,,,1936920.0,2299080.0,2686560.0,4137302.0
Willie Cauley-Stein,233.0,3398280.0,3551160.0,3704160.0,4696874.0,2177483.0,4100000.0
Devin Vassell,234.0,,,,,,4033440.0
PJ Washington,235.0,,,,,3831840.0,4023600.0
Dorian Finney-Smith,236.0,,543471.0,1312611.0,1544951.0,4000000.0,4000000.0
Patrick McCaw,237.0,,543471.0,1312611.0,964104.0,4000000.0,4000000.0
Alex Len,238.0,3807120.0,4823621.0,4187599.0,4350000.0,4160000.0,3970648.0
Terrance Ferguson,239.0,,,1785000.0,2118840.0,2475840.0,3944013.0
